content_id,likes
907,2
909,4
910,3
911,5
914,2
915,3
916,4
917,8
919,1
921,5
922,2
923,3
924,4
925,2
926,1
932,1
939,1
941,1
942,3
943,1
944,1
946,1
947,2
948,1
950,4
951,2
952,1
953,2
954,3
957,1
959,1
961,1
966,1
973,2
974,1
978,1
986,1
987,2
992,2
993,3
994,3
998,2
1012,6
1013,2
1014,2
1015,5
1016,1
1017,3
1022,1
1047,7
1053,1
1055,1
1063,7
1064,5
1071,1
1101,2
1102,2
1103,1
1104,2
1109,3
1116,1
1121,1
1125,1
1127,1
1130,1
1147,1
1208,1
1228,1
1235,1
1236,2
1237,1
1243,1
1244,1
1247,2
1249,3
1251,1
1259,3
1260,1
1264,2
1265,1
1266,1
1267,1
1268,1
1270,1
1271,2
1274,2
1276,1
1278,2
1286,1
1290,1
1299,13
1304,1
1310,1
1314,7
1315,12
1321,1
1322,1
1324,2
1327,2
1330,1
1331,2
1334,7
1336,1
1337,5
1342,1
1344,5
1345,1
1347,1
1348,1
1354,3
1355,3
1356,1
1358,2
1359,4
1378,1
1380,1
1403,1
1406,1
1407,2
1408,2
1409,5
1416,1
1419,1
1435,1
1441,3
1453,1
1458,1
1467,5
1468,3
1469,4
1470,1
1471,3
1485,1
1487,1
1499,1
1500,1
1510,6
1516,1
1517,3
1522,7
1529,2
1530,7
1538,3
1539,1
1540,1
1547,3
1549,3
1550,5
1558,2
1562,1
1565,1
1567,1
1579,1
1585,6
1586,1
1587,6
1588,2
1590,1
1594,1
1597,1
1602,1
1609,2
1610,1
1613,3
1615,3
1616,1
1618,1
1623,1
1625,1
1627,1
1628,1
1630,1
1657,1
1667,2
1669,4
1678,1
1682,2
1683,3
1684,5
1687,2
1690,2
1693,1
1694,4
1695,2
1701,1
1703,4
1704,5
1707,1
1708,1
1709,1
1710,1
1711,1
1714,2
1715,1
1748,2
1750,1
1751,1
1753,1
1754,2
1756,1
1762,1
1768,2
1776,2
1777,1
1778,1
1786,1
1794,1
1802,1
1810,1
1814,1
1817,1
1820,6
1830,1
1832,1
1843,1
1845,1
1849,1
1869,1
1871,1
1881,1
1882,6
1883,1
1887,1
1892,8
1893,1
1894,2
1895,1
1896,1
1897,2
1898,2
1899,2
1900,3
1910,4
1915,1
1920,3
1922,3
1924,3
1925,1
1927,1
1944,1
1953,1
1954,158
1955,149
1956,140
1961,121
1962,133
1963,154
1968,142
1969,144
1970,119
1975,129
1976,131
1977,139
1982,123
1983,154
1984,129
1987,134
1988,146
1989,139
1992,122
1993,153
1994,128
1997,143
1998,139
1999,172
2004,126
2005,160
2006,165
2011,5
2014,4
2015,2
2016,1
2017,3
2019,1
2020,1
2022,2
2023,2
2024,2
2026,1
2029,2
2032,1
2034,1
2040,1
2047,6
2048,1
2063,1
2077,1
2078,1
2081,1
2082,1
2089,1
2117,1
2128,3
2129,6
2130,6
2132,1
2136,7
2137,12
2139,3
2145,3
2146,4
2147,8
2156,2
2158,8
2159,6
2160,1
2161,1
2162,5
2163,7
2164,5
2170,1
2171,8
2172,2
2173,4
2175,1
2178,9
2179,6
2180,2
2185,8
2186,8
2187,9
2192,3
2193,5
2194,7
2199,6
2200,6
2201,7
2202,4
2203,1
2204,1
2209,1
2215,1
2234,1
2237,1
2256,5
2261,1
2262,7
2263,6
2264,5
2266,1
2270,5
2271,6
2272,1
2273,1
2276,1
2278,3
2279,7
2280,5
2283,1
2287,1
2294,3
2297,5
2298,7
2299,10
2302,1
2305,9
2306,6
2307,3
2308,1
2311,7
2313,7
2314,7
2315,6
2318,3
2319,2
2320,6
2322,2
2323,5
2324,6
2326,6
2327,2
2328,2
2330,9
2331,4
2332,4
2333,1
2343,1
2345,1
2349,1
2365,5
2366,5
2368,6
2375,12
2376,4
2377,5
2378,1
2379,4
2380,3
2385,4
2386,9
2387,5
2390,5
2391,5
2392,9
2393,5
2394,6
2395,5
2398,5
2399,6
2400,5
2401,6
2402,5
2403,3
2405,10
2406,5
2407,8
2409,1
2415,1
2417,2
2418,6
2419,2
2420,5
2421,8
2422,2
2427,2
2428,7
2431,7
2432,4
2433,4
2434,1
2435,1
2436,1
2437,1
2440,1
2446,1
2455,3
2456,2
2457,5
2460,1
2466,1
2467,1
2471,2
2476,1
2480,1
2489,1
2490,1
2500,1
2504,1
2505,2
2508,1
2521,1
2526,1
2527,6
2528,6
2529,3
2535,7
2536,4
2537,7
2542,1
2547,3
2548,6
2550,4
2557,1
2558,6
2560,7
2561,3
2567,5
2568,2
2569,4
2570,4
2573,1
2579,2
2581,2
2582,6
2584,1
2593,1
2598,9
2599,4
2601,4
2603,3
2604,3
2605,5
2608,5
2610,5
2611,5
2612,1
2613,4
2614,6
2615,1
2616,9
2620,4
2621,1
2628,1
2632,1
2636,1
2637,3
2639,6
2640,6
2641,5
2643,1
2644,2
2647,3
2648,9
2649,2
2650,1
2653,2
2655,5
2656,10
2657,4
2661,6
2662,3
2663,2
2667,3
2668,3
2669,2
2670,1
2674,7
2675,4
2676,6
2677,5
2678,2
2679,4
2681,2
2682,5
2683,5
2690,2
2691,11
2692,5
2694,8
2699,1
2705,1
2709,1
2710,1
2717,5
2718,1
2726,1
2733,2
2734,1
2739,9
2773,2
2778,4
2779,3
2780,9
2783,3
2784,3
2785,10
2791,7
2792,3
2793,2
2797,2
2798,6
2799,4
2801,4
2802,7
2803,9
2804,3
2807,6
2808,6
2809,6
2810,1
2811,4
2812,4
2813,5
2814,2
2815,5
2816,6
2817,2
2818,1
2821,1
2824,5
2825,6
2826,6
2831,1
2832,1
2835,8
2836,4
2837,6
2846,10
2847,5
2848,1
2853,1
2878,9
2879,3
2885,1
2890,2
2901,1
2903,1
2905,1
2912,1
2913,2
2914,9
2915,1
2916,2
2917,3
2920,1
2921,4
2922,4
2923,5
2926,1
2927,2
2928,7
2929,4
2931,1
2937,8
2938,4
2939,10
2947,11
2948,3
2949,8
2960,4
2961,2
2962,12
2965,1
2966,1
2968,5
2970,1
2972,5
2973,7
2974,6
2975,1
2990,2
2991,1
3016,1
3017,1
3044,3
3045,4
3046,8
3049,8
3050,3
3051,7
3055,8
3056,3
3059,1
3060,3
3061,9
3062,4
3067,6
3069,5
3070,5
3090,1
3096,1
3097,1
3100,2
3102,6
3104,5
3108,1
3110,6
3111,3
3113,5
3117,1
3119,3
3120,6
3122,3
3128,1
3132,1
3134,1
3140,1
3141,3
3142,2
3144,1
3145,2
3147,1
3148,3
3150,1
3151,1
3155,1
3179,1
3188,1
3189,1
3194,1
3198,1
3201,1
3202,4
3213,1
3224,1
3252,3
3253,10
3254,5
3263,8
3273,6
3275,3
3276,7
3278,1
3280,3
3282,6
3283,2
3285,6
3289,9
3290,6
3297,5
3298,3
3299,5
3306,6
3308,6
3309,3
3311,1
3312,12
3313,4
3314,7
3336,2
3338,1
3340,1
3344,1
3370,3
3372,2
3377,1
3388,1
3393,1
3401,1
3420,5
3421,3
3424,3
3425,1
3427,3
3432,1
3435,1
3436,1
3440,1
3471,1
3481,3
3493,2
3494,6
3495,2
3503,6
3504,4
3505,2
3514,9
3515,2
3516,5
3519,5
3520,2
3522,3
3523,4
3525,2
3528,3
3530,6
3531,9
3540,2
3542,7
3543,3
3548,4
3549,8
3551,4
3554,1
3556,5
3558,6
3559,5
3564,8
3565,7
3566,3
3575,7
3576,5
3577,6
3586,7
3593,1
3597,1
3601,6
3605,5
3654,1
3655,1
3656,1
3659,1
3661,2
3668,1
3670,2
3671,1
3678,1
3679,1
3681,1
3684,1
3690,2
3692,1
3694,1
3695,1
3703,1
3707,1
3709,1
3721,1
3729,1
3740,2
3766,1
3772,1
3773,1
3775,1
3812,4
3813,5
3814,4
3817,5
3818,7
3819,4
3823,9
3824,4
3825,10
3826,11
3827,2
3828,11
3829,3
3830,2
3831,5
3832,3
3833,4
3834,14
3835,2
3836,5
3837,1
3839,2
3841,2
3845,1
3874,1
3877,1
3884,1
3885,5
3886,4
3887,7
3888,1
3895,3
3896,6
3897,7
3898,1
3899,1
3900,1
3906,9
3907,7
3908,3
3910,1
3917,7
3918,8
3919,3
3921,1
3930,7
3932,5
3936,1
3945,10
3948,6
3949,4
3950,1
3952,1
3957,1
3958,5
3959,3
3968,4
3973,1
3975,2
3976,5
3977,15
3988,1
3994,1
3998,5
3999,1
4007,1
4023,2
4040,1
4067,1
4069,2
4072,1
4081,2
4089,1
4101,5
4111,1
4138,1
4139,1
4140,2
4141,1
4142,1
4143,1
4147,1
4148,2
4151,1
4156,1
4160,2
4164,6
4165,6
4166,3
4170,6
4171,2
4172,9
4176,6
4177,2
4178,6
4187,4
4188,6
4189,6
4194,8
4195,6
4196,9
4201,4
4202,6
4203,8
4204,3
4206,1
4207,2
4208,5
4209,6
4210,7
4213,1
4214,1
4220,1
4222,1
4225,1
4227,1
4228,2
4235,1
4239,1
4247,1
4253,1
4260,1
4261,1
4265,2
4266,1
4268,1
4270,1
4272,1
4276,1
4286,2
4289,1
4290,1
4294,1
4296,1
4303,1
4306,1
4307,1
4309,1
4312,1
4315,1
4319,1
4323,6
4324,6
4325,7
4327,1
4334,1
4343,6
4344,6
4345,4
4353,1
4367,1
4368,6
4369,6
4380,2
4389,1
4392,1
4394,1
4398,1
4405,2
4412,4
4413,3
4414,3
4419,2
4422,1
4429,1
4433,3
4437,1
4439,1
4441,1
4457,2
4461,5
4462,7
4463,4
4479,1
4483,1
4488,10
4489,3
4490,7
4502,15
4509,1
4512,1
4517,4
4527,7
4528,2
4529,9
4536,1
4539,1
4546,1
4570,1
4584,1
4585,1
4590,1
4592,2
4593,1
4594,1
4607,1
4610,1
4615,1
4616,1
4624,3
4631,3
4632,5
4641,1
4643,4
4657,1
4658,5
4663,2
4664,1
4665,4
4671,437
4672,2
4673,2
4674,1
4675,1
4678,416
4679,1
4684,432
4693,401
4703,409
4710,397
4721,5
4722,3
4723,5
4725,6
4726,4
4727,6
4733,7
4734,5
4735,8
4737,2
4738,2
4739,1
4746,5
4747,5
4748,3
4754,4
4756,5
4757,4
4763,4
4765,7
4766,4
4767,1
4768,2
4769,1
4775,1
4782,1
4801,2
4806,7
4811,3
4815,1
4816,1
4830,1
4847,2
4848,1
4849,7
4855,1
4879,1
4902,2
4915,1
4917,1
4931,1
4955,1
4957,2
4958,4
4959,6
4964,2
4965,7
4966,4
4971,6
4978,1
4982,1
4989,1
4991,1
4995,1
4999,1
5002,2
5022,6
5023,7
5026,5
5036,5
5037,6
5038,7
5048,8
5049,2
5050,1
5051,1
5052,5
5059,1
5063,5
5064,3
5065,3
5075,1
5076,5
5077,11
5083,1
5088,6
5089,3
5090,8
5114,1
5135,1
5147,1
5159,1
5173,1
5190,4
5191,5
5195,2
5196,1
5197,5
5219,1
5222,419
5226,420
5229,7
5230,5
5231,5
5233,425
5237,5
5238,6
5239,13
5240,417
5245,2
5246,8
5247,6
5250,1
5254,8
5255,9
5256,6
5258,6
5259,3
5261,1
5267,3
5268,6
5269,8
5272,2
5276,3
5277,7
5278,9
5315,2
5322,1
5334,1
5338,1
5340,3
5341,5
5343,2
5348,1
5350,2
5359,1
5366,11
5373,2
5381,1
5382,2
5383,1
5391,1
5393,2
5397,2
5402,1
5406,1
5408,1
5419,1
5423,1
5432,1
5442,1
5443,1
5452,1
5453,7
5454,7
5455,9
5458,1
5462,2
5466,1
5467,3
5470,1
5471,1
5475,1
5476,1
5484,6
5490,1
5492,1
5497,2
5518,1
5519,10
5520,4
5521,4
5524,1
5529,1
5532,4
5534,6
5535,4
5536,1
5537,1
5539,4
5546,9
5547,3
5548,5
5549,1
5554,1
5556,6
5557,9
5558,9
5562,1
5567,7
5568,9
5569,1
5571,1
5572,1
5576,1
5577,3
5578,7
5579,7
5580,1
5581,3
5584,1
5588,9
5589,4
5590,8
5595,3
5600,1
5601,1
5605,9
5625,1
5627,1
5633,1
5654,1
5668,1
5671,1
5672,1
5674,1
5687,1
5690,1
5693,1
5695,1
5703,1
5715,1
5721,2
5725,1
5754,1
5759,1
5760,1
5776,1
5782,1
5791,1
5802,1
5821,1
5823,1
5830,1
5848,1
5850,3
5851,1
5859,1
5860,2
5861,1
5864,2
5868,1
5879,1
5885,5
5894,2
5903,1
5909,1
5917,1
5918,2
5920,3
5921,2
5922,1
5923,1
5929,1
5935,1
5936,1
5937,1
5942,1
5945,2
5950,1
5957,2
5966,1
5970,1
5974,1
5976,2
5977,3
5978,1
5986,1
5987,1
5995,1
6003,1
6013,1
6023,5
6024,1
6026,1
6029,1
6031,1
6033,5
6034,1
6037,3
6038,9
6042,280
6043,267
6054,1
6056,1
6058,291
6059,275
6077,293
6078,285
6096,1
6100,5
6101,295
6102,272
6112,1
6115,3
6116,5
6120,7
6121,1
6129,275
6130,289
6143,5
6144,8
6145,2
6146,10
6147,1
6154,300
6155,262
6158,5
6165,1
6170,5
6172,3
6175,7
6176,2
6178,1
6182,2
6186,1
6187,2
6195,10
6196,5
6197,2
6198,1
6200,1
6201,5
6205,2
6207,1
6218,5
6219,8
6220,8
6221,1
6222,1
6224,1
6226,1
6229,2
6232,2
6245,10
6246,5
6248,5
6251,1
6256,2
6266,10
6267,3
6269,2
6284,1
6286,1
6289,5
6291,1
6301,1
6310,270
6312,286
6313,1
6316,9
6318,1
6321,5
6322,4
6326,1
6327,1
6333,1
6337,1
6347,1
6377,1
6378,2
6379,1
6383,1
6391,2
6392,3
6395,3
6399,3
6403,3
6407,2
6409,2
6410,4
6411,1
6415,1
6418,6
6419,10
6420,5
6422,410
6426,4
6427,10
6428,7
6430,374
6431,12
6432,6
6433,3
6434,410
6436,7
6437,6
6438,7
6440,457
6441,5
6442,8
6443,4
6444,4
6445,3
6446,3
6447,6
6448,1
6449,4
6455,1
6458,129
6462,1
6463,113
6471,110
6474,1
6482,1
6484,110
6489,1
6495,1
6498,118
6499,1
6509,1
6511,96
6522,1
6525,1
6529,1
6558,1
6564,1
6565,1
6572,1
6576,1
6585,1
6587,6
6597,1
6600,2
6609,1
6613,1
6627,1
6633,2
6640,1
6645,1
6652,1
6653,2
6659,1
6662,1
6663,10
6665,1
6670,13
6671,6
6674,1
6681,1
6683,1
6686,6
6694,6
6700,1
6701,1
6703,2
6706,1
6708,1
6716,2
6717,1
6724,1
6729,1
6745,2
6760,1
6761,5
6762,5
6764,4
6765,4
6768,2
6774,1
6780,1
6782,1
6785,1
6786,7
6787,7
6788,9
6805,6
6806,3
6808,5
6812,1
6821,2
6828,5
6829,1
6836,5
6837,5
6838,2
6846,1
6851,1
6859,2
6866,2
6870,8
6871,7
6873,7
6877,4
6882,2
6901,8
6902,4
6904,3
6912,1
6913,1
6918,2
6920,1
6929,1
6930,1
6931,1
6940,2
6941,4
6942,3
6955,1
6958,1
6965,1
6968,2
6980,3
6981,1
6985,1
6989,3
6993,3
6994,4
6995,1
7011,1
7012,4
7019,1
7025,1
7028,1
7031,1
7037,1
7043,2
7044,1
7045,1
7047,2
7059,4
7064,1
7079,2
7082,2
7087,2
7095,1
7097,1
7108,3
7109,2
7113,1
7116,1
7122,5
7127,4
7130,2
7131,3
7132,5
7142,1
7149,1
7153,3
7154,1
7157,1
7158,1
7163,1
7167,1
7174,99
7177,1
7180,4
7182,1
7183,1
7187,1
7197,112
7198,2
7202,1
7203,2
7206,2
7210,1
7212,1
7217,114
7219,1
7220,3
7225,1
7230,2
7236,1
7240,117
7241,2
7249,2
7250,1
7255,1
7256,101
7261,1
7265,1
7269,1
7275,1
7276,108
7277,1
7278,1
7293,1
7298,1
7300,1
7309,1
7310,2
7316,4
7318,2
7327,1
7332,1
7333,1
7336,1
7339,1
7343,1
7354,1
7360,1
7363,2
7369,1
7371,1
7374,1
7381,1
7382,1
7383,1
7395,1
7401,2
7404,1
7409,1
7414,8
7419,5
7421,5
7422,5
7423,5
7424,4
7428,1
7429,5
7430,1
7431,3
7432,4
7434,2
7435,12
7436,2
7441,3
7447,7
7451,6
7453,8
7454,1
7458,1
7464,1
7466,1
7470,1
7480,1
7481,1
7491,1
7495,3
7499,1
7508,1
7510,5
7512,2
7513,2
7515,8
7524,1
7526,1
7536,4
7537,1
7538,4
7539,2
7540,2
7541,5
7542,2
7560,2
7563,3
7572,5
7574,4
7575,3
7584,1
7586,2
7601,3
7602,1
7603,3
7604,3
7616,3
7630,11
7631,2
7632,5
7633,9
7634,1
7643,1
7646,2
7657,3
7658,9
7659,3
7672,1
7673,1
7683,3
7684,9
7685,4
7688,1
7690,1
7692,3
7699,2
7700,2
7702,3
7708,1
7710,6
7711,4
7715,1
7727,1
7728,1
7731,2
7734,2
7744,1
7746,1
7748,4
7751,1
7753,2
7756,2
7771,2
7779,1
7790,3
7792,1
7795,1
7807,1
7808,1
7810,3
7811,1
7814,1
7815,2
7830,1
7845,4
7890,1
7904,1
7906,1
7914,1
7917,7
7929,3
7933,2
7934,1
7962,2
7965,5
7966,2
7983,1
7989,1
8000,1
8002,1
8011,2
8012,7
8013,10
8021,1
8030,1
8046,1
8053,4
8064,1
8065,3
8067,1
8068,1
8071,4
8075,1
8078,1
8079,1
8088,1
8098,2
8102,2
8105,3
8121,1
8135,4
8141,4
8142,3
8150,5
8152,3
8159,1
8165,1
8173,1
8175,1
8185,2
8186,7
8191,1
8222,1
8223,1
8232,1
8243,1
8287,3
8290,1
8296,1
8303,5
8305,1
8313,1
8329,1
8330,1
8331,1
8335,1
8345,4
8346,4
8369,5
8370,2
8374,3
8389,1
8390,6
8392,1
8398,1
8400,1
8426,1
8428,416
8434,1
8447,3
8449,455
8451,1
8454,1
8458,1
8460,3
8464,1
8466,13
8468,10
8470,1
8471,6
8473,12
8475,6
8477,11
8479,9
8489,2
8490,2
8498,2
8499,1
8500,2
8510,1
8511,2
8516,4
8517,4
8527,1
8537,1
8540,4
8541,1
8556,4
8557,1
8563,4
8564,1
8565,2
8566,1
8567,1
8572,1
8574,4
8576,11
8578,4
8585,2
8587,1
8588,2
8592,2
8593,1
8594,1
8599,2
8600,5
8614,8
8618,5
8622,2
8626,1
8630,2
8654,1
8656,1
8657,1
8663,2
8675,1
8677,5
8691,1
8698,1
8700,1
8701,1
8716,1
8718,2
8721,1
8725,3
8738,1
8750,1
8752,1
8760,1
8765,1
8771,1
8799,2
8813,1
8814,1
8817,5
8818,4
8823,1
8833,1
8840,1
8844,1
8845,1
8846,2
8851,104
8863,1
8864,5
8865,3
8868,1
8869,1
8872,120
8882,1
8888,5
8889,3
8891,5
8894,1
8895,117
8899,1
8908,107
8913,5
8914,6
8915,2
8922,112
8929,6
8930,6
8931,6
8939,1
8942,1
8948,116
8955,9
8956,2
8957,3
8961,1
8977,1
8979,4
8980,8
8981,6
9000,4
9001,9
9002,6
9004,1
9009,3
9010,2
9015,4
9029,1
9036,1
9037,6
9038,5
9043,1
9045,1
9046,1
9059,1
9070,1
9071,1
9072,1
9074,2
9079,1
9080,1
9093,7
9094,3
9099,1
9110,1
9114,1
9116,1
9118,1
9122,1
9138,2
9149,1
9162,1
9174,2
9175,2
9203,3
9204,2
9211,4
9212,5
9225,2
9233,1
9234,1
9236,1
9237,1
9244,3
9248,1
9259,1
9263,1
9265,9
9281,1
9282,1
9284,1
9293,1
9294,2
9295,2
9296,2
9297,1
9298,2
9299,1
9302,3
9304,3
9305,3
9315,1
9318,1
9321,3
9334,5
9348,1
9363,2
9371,1
9378,3
9384,1
9387,2
9399,1
9401,1
9402,1
9404,1
9412,4
9413,5
9415,4
9417,1
9437,2
9438,1
9446,4
9450,2
9452,1
9453,8
9455,1
9458,1
9463,2
9473,1
9477,1
9481,1
9484,1
9493,1
9494,1
9498,1
9499,2
9500,1
9502,4
9524,1
9525,2
9526,1
9528,1
9530,1
9534,1
9557,2
9571,1
9574,4
9575,2
9580,7
9583,4
9584,8
9585,1
9588,2
9589,4
9590,7
9592,1
9595,7
9596,4
9602,2
9603,2
9616,1
9631,1
9658,2
9661,4
9671,1
9677,1
9679,1
9680,2
9686,5
9689,1
9694,1
9704,3
9708,1
9711,1
9712,1
9725,7
9747,1
9751,1
9759,1
9762,4
9767,6
9768,1
9773,8
9779,1
9781,7
9782,3
9784,1
9785,4
9799,1
9800,2
9802,6
9803,7
9804,5
9805,6
9806,10
9809,1
9827,3
9828,2
9829,4
9830,8
9831,5
9832,2
9839,4
9843,1
9847,9
9848,1973
9850,4
9851,5
9857,1
9860,1
9868,3
9881,1
9887,4
9888,9
9889,6
9890,1955
9891,1
9893,9
9900,1
9901,3
9902,3
9903,4
9908,2
9910,1
9912,11
9926,14
9927,6
9929,8
9930,5
9933,3
9943,1
9945,4
9951,5
9952,3
9953,12
9956,3
9964,1
9968,2
9971,5
9973,3
10003,1
10011,2
10033,1
10050,1
10056,1
10075,1
10086,2
10090,2
10108,1
10122,8
10130,1
10132,2
10143,1
10145,3
10150,1
10154,2
10163,5
10164,3
10168,1
10175,1
10186,2
10188,4
10190,6
10197,1
10201,3
10202,2
10217,8
10222,1
10230,1
10231,6
10232,1
10239,2
10242,1
10252,5
10255,7
10256,1
10258,1
10264,1
10271,2
10293,1
10295,4
10298,2
10301,1
10311,3
10320,1
10321,1
10325,2
10339,1
10341,1
10346,1
10352,1
10366,1
10371,1
10372,2
10378,1
10379,1
10381,1
10394,1
10397,1
10408,2
10412,1
10413,1
10414,4
10422,3
10443,2
10444,1
10452,1
10455,1
10459,1
10470,1
10475,1
10486,1
10497,2
10499,1
10505,1
10508,5
10511,2
10513,6
10523,1
10526,2
10536,1
10540,1
10545,1
10553,2
10556,1
10559,1
10560,2
10572,2
10577,1
10579,3
10580,1
10581,1
10585,1
10590,3
10592,3
10594,1
10598,1
10615,1
10621,1
10622,6
10625,1
10626,2
10633,1
10634,1
10642,1
10643,1
10652,1
10653,1
10656,1
10665,1
10666,1
10669,2
10671,1
10672,2
10674,1
10679,1
10686,1
10700,2
10712,1
10713,11
10714,1
10715,10
10718,1
10719,1
10720,2
10721,1
10731,1
10733,140
10743,1
10746,1
10749,3
10751,4
10757,1
10766,113
10768,1
10782,1
10785,2
10787,1
10788,1
10789,7
10791,3
10794,2
10803,1
10805,1
10809,109
10824,1
10832,1
10840,2
10844,1
10854,125
10863,1
10871,1
10873,1
10879,1
10890,3
10898,101
10901,1
10918,1
10922,6
10926,3
10928,1
10932,114
10933,1
10937,7
10943,1
10945,2
10950,6
10952,6
10953,6
10954,1
10955,2
10956,3
10957,8
10958,6
10959,6
10960,8
10961,1
10962,3
10963,3
10964,6
10965,6
10966,11
10967,4
10968,1
10969,6
10970,5
10971,9
10973,7
10975,1
10977,1
10981,4
10983,1
10989,2
10990,1
10994,2
10998,1
11003,2
11004,2
11005,1
11008,2
11017,1
11024,1
11028,2
11031,2
11038,1
11039,6
11042,2
11059,1
11060,1
11070,1
11071,5
11072,6
11074,1
11076,1
11078,1
11079,1
11080,2
11083,2
11084,2
11085,1
11094,1
11096,1
11099,1
11106,1
11111,1
11112,2
11120,3
11132,1
11150,1
11160,3
11173,1
11178,1
11180,1
11188,1
11197,1
11200,2
11203,1
11216,1
11218,9
11219,4
11221,12
11223,1
11227,1
11231,1
11248,1
11253,1
11260,1
11264,1
11266,1
11267,1
11284,1
11288,3
11290,12
11291,1
11295,1
11310,7
11326,1
11328,5
11334,4
11335,6
11337,5
11347,6
11372,1
11373,1
11375,5
11377,9
11379,6
11382,1
11386,3
11387,1
11392,1
11405,1
11409,1
11411,7
11413,3
11414,2
11419,1
11420,6
11421,1
11422,1
11427,1
11430,1
11439,1
11454,4
11455,1
11456,5
11460,1
11462,1
11472,2
11473,3
11476,1
11477,1
11483,1
11492,2
11527,1
11539,1
11547,1
11549,1
11563,1
11569,1
11571,1
11585,1
11586,10
11591,1
11601,1
11603,4
11611,1
11612,1
11614,1
11615,1
11627,3
11632,3
11639,5
11647,2
11649,1
11654,1
11656,4
11665,1
11688,1
11697,1
11699,1
11706,1
11707,9
11709,1
11715,5
11727,7
11738,1
11747,8
11755,1
11758,1
11769,1
11777,1
11779,1
11782,1
11785,1
11791,1
11792,1
11798,1
11806,2
11807,1
11824,1
11828,1
11841,1
11843,1
11854,1
11863,4
11867,1
11873,1
11875,1
11876,5
11887,1
11891,1
11892,1
11911,9
11916,2
11917,1
11918,1
11921,5
11929,4
11935,1
11936,1
11937,5
11940,3
11941,6
11942,1
11943,1
11950,1
